-- Merging decision tree log ---
application
INJECTED from C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\android\app\src\main\AndroidManifest.xml:7:5-37:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\HowieDoIt\.gradle\caches\transforms-3\4b9d22533576529904e76f8ef61c175c\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\HowieDoIt\.gradle\caches\transforms-3\dd8a2bf1c10ec55fe6eff843bfdb2b0a\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\HowieDoIt\.gradle\caches\transforms-3\c3e05c9fbf3e6c63974105ad6d97e1f5\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\HowieDoIt\.gradle\caches\transforms-3\2e4a2a7cd82488f978a5a7f9a6af0979\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\HowieDoIt\.gradle\caches\transforms-3\0a7b0b82625d5673a4709937d5e3de7f\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.8.0] C:\Users\HowieDoIt\.gradle\caches\transforms-3\08d55680ad2953abe77528c3a5186df7\transformed\jetified-activity-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.5.0] C:\Users\HowieDoIt\.gradle\caches\transforms-3\a3fbb37dd5ef93c98bc80ddf0289d0af\transformed\browser-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.7.0] C:\Users\HowieDoIt\.gradle\caches\transforms-3\a38cf9aee03a0a4fd4ff8247f913910a\transformed\media-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\HowieDoIt\.gradle\caches\transforms-3\2127c3474630e29a60996120be0fab68\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\HowieDoIt\.gradle\caches\transforms-3\98f8115e8f56ec67d96e5a388c46890f\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\HowieDoIt\.gradle\caches\transforms-3\2d105e5216d524131c4c1fa2fe0df478\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\HowieDoIt\.gradle\caches\transforms-3\62194ac1eeb6dda758cec0d0a3669e6e\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\HowieDoIt\.gradle\caches\transforms-3\8dafe1523c78d203b3103364ec18b1ea\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\HowieDoIt\.gradle\caches\transforms-3\86e255b632f48cec6faafa38e761b8cd\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\HowieDoIt\.gradle\caches\transforms-3\102ec08c80a8e3874dbb2d65decd788f\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\HowieDoIt\.gradle\caches\transforms-3\2fc23539d7b7a460b49a473bbb805f4b\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\HowieDoIt\.gradle\caches\transforms-3\81c4a79d1739fabcfe6c6b2148f64568\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\HowieDoIt\.gradle\caches\transforms-3\a1c54a9cb0069017a571c3a925e84300\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\HowieDoIt\.gradle\caches\transforms-3\aa3cbedcef3ee23bf0d03abede347041\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\HowieDoIt\.gradle\caches\transforms-3\73e9214f5c1a2878cad8e78e78318741\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\HowieDoIt\.gradle\caches\transforms-3\1785142d0f9c68a72cbca825b530cc2c\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\HowieDoIt\.gradle\caches\transforms-3\c79b67e0f9cb05890e4013ed15709c82\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.10.1] C:\Users\HowieDoIt\.gradle\caches\transforms-3\0b9c903fef8d2eb2a269c36999ef4a74\transformed\core-1.10.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\HowieDoIt\.gradle\caches\transforms-3\526bb5512d8d3f2d15bcce29fe0c92ba\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] C:\Users\HowieDoIt\.gradle\caches\transforms-3\b4d5aa1cd75766d64d9e72d95b885cc8\transformed\jetified-lifecycle-service-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-reactivestreams:2.6.1] C:\Users\HowieDoIt\.gradle\caches\transforms-3\fd5b7ddb78067d110dc3ca7e71eb2066\transformed\lifecycle-reactivestreams-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\HowieDoIt\.gradle\caches\transforms-3\2183eebe79b9cdf856b67bdd4ed484c0\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\HowieDoIt\.gradle\caches\transforms-3\08a5c1248b5e9a636aede73245683bfa\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\HowieDoIt\.gradle\caches\transforms-3\397e6087a7a7dc934a902c04bab8630e\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\HowieDoIt\.gradle\caches\transforms-3\16b43ec4d4d703c704cd90c51d5d42eb\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\HowieDoIt\.gradle\caches\transforms-3\6047402913d961f13a2b1594593b91cd\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\HowieDoIt\.gradle\caches\transforms-3\cf77f4f2e7e8613859aac78b170de6a1\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\HowieDoIt\.gradle\caches\transforms-3\32f0428c95f204398e2292da57739ce8\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\HowieDoIt\.gradle\caches\transforms-3\a0ecce03964d1d4dc26ffab32b08b16e\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\HowieDoIt\.gradle\caches\transforms-3\f5fcd9d21efbf86a0ac70e1d2cc111ed\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\HowieDoIt\.gradle\caches\transforms-3\fcf486669bd3283ac86e13b69736f6ad\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\HowieDoIt\.gradle\caches\transforms-3\6946a89d1f59601134f010b764c6d310\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\HowieDoIt\.gradle\caches\transforms-3\8d645965218c04d7480879770f3766fb\transformed\sqlite-2.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\HowieDoIt\.gradle\caches\transforms-3\ba5cbacca9596aa589f17f054708aaf8\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\HowieDoIt\.gradle\caches\transforms-3\6668cc85eff5929d44d91f927ab7e655\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\HowieDoIt\.gradle\caches\transforms-3\e4883182308f82efeff8244125c4e99c\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\HowieDoIt\.gradle\caches\transforms-3\ed00c8c1e57b625569439525e3d45c4f\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\HowieDoIt\.gradle\caches\transforms-3\af73949769087a357b326260c4043148\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\HowieDoIt\.gradle\caches\transforms-3\b039ec23eadf3bb398bcb791f1383592\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\HowieDoIt\.gradle\caches\transforms-3\10d5925ba023493039c0d477cfded460\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\HowieDoIt\.gradle\caches\transforms-3\0df9428b2e6f472fb75d59243970b311\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\HowieDoIt\.gradle\caches\transforms-3\84288ad1fa78cf3fb8fb9e63aa8bd3b9\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\HowieDoIt\.gradle\caches\transforms-3\d9da5155600720598049711def8f09d5\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\HowieDoIt\.gradle\caches\transforms-3\6511295f879fe38787a2a783248db52b\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\HowieDoIt\.gradle\caches\transforms-3\2d7b2a20f14a47bef3578fe37c2b1445\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\HowieDoIt\.gradle\caches\transforms-3\3d3a17a299379e3d54a62db038deb3a7\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\HowieDoIt\.gradle\caches\transforms-3\65ffbf7ff5a5fa53bf2b305a168dede4\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\HowieDoIt\.gradle\caches\transforms-3\ae329bc8a0eb87982c4fe41e3ec5da7f\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\HowieDoIt\.gradle\caches\transforms-3\90221658ea15b4fcc5d3d8e347e9b482\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:2:1-52:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\HowieDoIt\.gradle\caches\transforms-3\9f69f0524f044217ee057b21fea5dcb5\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
INJECTED from C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		ADDED from C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\android\app\src\main\AndroidManifest.xml:2:5-48
		INJECTED from C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\android\app\src\main\AndroidManifest.xml:2:5-48
		INJECTED from C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\android\app\src\main\AndroidManifest.xml:1:1-49:12
		INJECTED from C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\android\app\src\main\AndroidManifest.xml:1:1-49:12
		INJECTED from C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.VIBRATE
ADDED from C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\android\app\src\main\AndroidManifest.xml:3:5-65
MERGED from [:awesome_notifications] C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-66
MERGED from [:awesome_notifications] C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-66
	android:name
		ADDED from C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\android\app\src\main\AndroidManifest.xml:3:22-63
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\android\app\src\main\AndroidManifest.xml:4:5-80
MERGED from [:awesome_notifications] C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-81
MERGED from [:awesome_notifications] C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-81
	android:name
		ADDED from C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\android\app\src\main\AndroidManifest.xml:4:22-78
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\android\app\src\main\AndroidManifest.xml:5:5-78
	android:name
		ADDED from C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\android\app\src\main\AndroidManifest.xml:5:22-76
uses-permission#android.permission.ACCESS_NOTIFICATION_POLICY
ADDED from C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\android\app\src\main\AndroidManifest.xml:6:5-84
	android:name
		ADDED from C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\android\app\src\main\AndroidManifest.xml:6:22-82
queries
ADDED from C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\android\app\src\main\AndroidManifest.xml:43:5-48:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\android\app\src\main\AndroidManifest.xml:44:9-47:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\android\app\src\main\AndroidManifest.xml:45:13-72
	android:name
		ADDED from C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\android\app\src\main\AndroidManifest.xml:45:21-70
data
ADDED from C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\android\app\src\main\AndroidManifest.xml:46:13-50
	android:mimeType
		ADDED from C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\android\app\src\main\AndroidManifest.xml:46:19-48
uses-sdk
INJECTED from C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\android\app\src\main\AndroidManifest.xml
MERGED from [:shared_preferences_android] C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:awesome_notifications] C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:awesome_notifications] C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity_plus] C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity_plus] C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_native_splash] C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\build\flutter_native_splash\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_native_splash] C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\build\flutter_native_splash\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [me.carda:AndroidAwnCore:0.9.3] C:\Users\HowieDoIt\.gradle\caches\transforms-3\8fb44917214b1f7078a5716e7c968a1a\transformed\jetified-AndroidAwnCore-0.9.3\AndroidManifest.xml:5:5-7:41
MERGED from [me.carda:AndroidAwnCore:0.9.3] C:\Users\HowieDoIt\.gradle\caches\transforms-3\8fb44917214b1f7078a5716e7c968a1a\transformed\jetified-AndroidAwnCore-0.9.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.11.0] C:\Users\HowieDoIt\.gradle\caches\transforms-3\5c8de55ec25e95d070cb40101e125bb8\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\HowieDoIt\.gradle\caches\transforms-3\5c8de55ec25e95d070cb40101e125bb8\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\HowieDoIt\.gradle\caches\transforms-3\a6bd6391ef21328897caf6e03a97abbd\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\HowieDoIt\.gradle\caches\transforms-3\a6bd6391ef21328897caf6e03a97abbd\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\HowieDoIt\.gradle\caches\transforms-3\7dc828c258d41340ff3020aa54732066\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\HowieDoIt\.gradle\caches\transforms-3\7dc828c258d41340ff3020aa54732066\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\HowieDoIt\.gradle\caches\transforms-3\6da6dea2f303825e096a56d1a70f3f70\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\HowieDoIt\.gradle\caches\transforms-3\6da6dea2f303825e096a56d1a70f3f70\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\HowieDoIt\.gradle\caches\transforms-3\07bc617b63b437cda78d16bcb8084c18\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\HowieDoIt\.gradle\caches\transforms-3\07bc617b63b437cda78d16bcb8084c18\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\HowieDoIt\.gradle\caches\transforms-3\f6abc83b05941d4736e94a9e27c1a813\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\HowieDoIt\.gradle\caches\transforms-3\f6abc83b05941d4736e94a9e27c1a813\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\HowieDoIt\.gradle\caches\transforms-3\594ae181a8146aa6f6d0cce44c3057b7\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\HowieDoIt\.gradle\caches\transforms-3\594ae181a8146aa6f6d0cce44c3057b7\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\HowieDoIt\.gradle\caches\transforms-3\2acaae8c7b458348fda3ee338b8132e2\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
